Id,SalePrice
1461,126583.0
1462,156269.5
1463,153745.19
1464,178548.02
1465,198779.0
1466,192381.4
1467,173827.22
1468,175875.7
1469,179487.81
1470,115512.53
1471,196929.53
1472,94021.0
1473,97251.34
1474,145882.5
1475,140729.19666666668
1476,386746.15
1477,261767.81
1478,316718.53
1479,296993.68
1480,451962.38
1481,295172.11
1482,217877.24
1483,183215.83
1484,170745.63
1485,184971.8
1486,210522.3
1487,311485.68
1488,261591.5
1489,201117.69
1490,194392.86
1491,194013.15
1492,105111.58
1493,187677.05
1494,290817.12
1495,263768.8
1496,207837.83
1497,169066.8
1498,153219.30333333334
1499,153513.27666666667
1500,164521.54
1501,173134.04
1502,153596.12666666665
1503,281200.63
1504,212870.7
1505,203106.0
1506,183692.27
1507,215279.0
1508,170883.7
1509,160031.84
1510,145206.49
1511,144327.74
1512,154187.39
1513,156159.0
1514,158791.6
1515,155175.5
1516,160121.85
1517,152341.0
1518,128956.58
1519,205892.0
1520,137668.5
1521,142949.0
1522,157085.0
1523,113926.66
1524,135820.66
1525,125617.0
1526,128344.22
1527,102628.79
1528,123130.0
1529,140408.25
1530,163722.0
1531,113756.68
1532,107562.62
1533,131295.125
1534,122401.5
1535,141206.46
1536,125269.45
1537,70214.0
1538,188238.5
1539,287317.64
1540,110368.53
1541,145864.59
1542,130956.18
1543,178263.25
1544,86362.02
1545,111847.0
1546,123653.66
1547,133986.34
1548,129781.26
1549,98336.5
1550,127057.35
1551,107588.76
1552,122533.16
1553,166330.79
1554,124608.54
1555,149369.43
1556,103494.26
1557,122314.25
1558,101192.87
1559,102057.3
1560,132075.02
1561,128688.82
1562,120620.49
1563,112206.6
1564,148511.19166666665
1565,144110.72
1566,222042.09
1567,86565.76
1568,194261.85
1569,128389.16
1570,143284.75
1571,124492.73
1572,139461.5
1573,235014.82
1574,121963.77
1575,189519.96
1576,199334.5
1577,201936.19
1578,155157.0
1579,136929.13
1580,192706.35
1581,145348.0
1582,123186.33
1583,311591.74
1584,239297.0
1585,141380.4761904762
1586,68419.77
1587,126120.79
1588,150102.5
1589,103015.52
1590,133843.03666666668
1591,120130.33
1592,121314.26
1593,121194.5
1594,126837.22
1595,122360.16
1596,193405.0
1597,168204.32
1598,201197.31
1599,192832.0
1600,187248.0
1601,63331.21
1602,96174.93
1603,103573.26
1604,260848.65
1605,239585.9
1606,164550.32
1607,197228.29
1608,201820.92
1609,202201.2
1610,155569.53
1611,157048.46
1612,161138.425
1613,164660.65
1614,121936.8
1615,87838.5
1616,82589.0
1617,84146.0
1618,123121.0
1619,132056.5
1620,146896.28
1621,125845.74
1622,136663.83
1623,244518.0
1624,182875.97
1625,137172.0
1626,173700.55
1627,177737.34
1628,272437.89
1629,186331.0
1630,299136.51
1631,232754.7
1632,268553.12
1633,173633.15
1634,180261.0
1635,178867.5
1636,174720.0
1637,151908.58
1638,220747.0
1639,187258.55
1640,274853.54
1641,187642.5
1642,215406.85
1643,216523.86
1644,218609.3
1645,166123.54666666666
1646,158264.0
1647,165534.0
1648,139636.42
1649,141450.43
1650,118998.41
1651,120324.98
1652,99605.0
1653,106124.0
1654,148174.0
1655,149284.44666666666
1656,146620.0
1657,148095.0
1658,146864.0
1659,140342.61
1660,151859.0
1661,437371.15
1662,340747.01
1663,372191.46
1664,440150.56
1665,338313.0
1666,283915.05
1667,342402.69
1668,344078.2
1669,294114.0
1670,344262.03
1671,251380.61
1672,469651.27
1673,327034.42
1674,260556.56
1675,183663.04
1676,183268.82
1677,208130.06
1678,431004.35
1679,324813.21
1680,338971.1
1681,294577.76
1682,279442.46
1683,176718.12
1684,177108.31
1685,175180.9
1686,165869.83
1687,173989.1
1688,191912.4
1689,187776.5
1690,178376.8
1691,174815.4
1692,253146.95
1693,174812.45
1694,179928.8
1695,175088.0
1696,276388.69
1697,176582.5
1698,337084.87
1699,311962.87
1700,224010.48
1701,292023.8
1702,281517.83
1703,284076.01
1704,279941.79
1705,250039.76
1706,419062.88
1707,216392.41
1708,223860.18
1709,307331.57
1710,225350.14
1711,232822.98
1712,279924.97
1713,238171.77
1714,211051.07
1715,194634.5
1716,190024.12
1717,180026.16
1718,147426.11
1719,221225.71
1720,255474.5
1721,194413.26
1722,150398.87
1723,156846.98
1724,213513.96
1725,237139.89
1726,193254.5
1727,176190.9
1728,186780.75
1729,174071.52
1730,177903.0
1731,127483.66
1732,114795.71
1733,107666.79
1734,131649.83
1735,130730.83
1736,115629.57
1737,338440.03
1738,203783.0
1739,286962.47
1740,187364.16
1741,166221.57333333333
1742,171200.35
1743,178764.0
1744,288536.06
1745,248877.46
1746,305508.14
1747,211572.0
1748,203835.53
1749,143614.53
1750,157045.83333333334
1751,239758.48
1752,117653.15
1753,148611.64
1754,198192.6
1755,169109.85
1756,114274.14
1757,112925.64
1758,136862.5
1759,170451.0
1760,152141.25
1761,148597.74
1762,151524.13
1763,160384.0
1764,118776.0
1765,158652.5
1766,169217.5
1767,204773.2
1768,138759.25
1769,183797.6
1770,153049.5
1771,132890.87
1772,138808.0
1773,129985.07
1774,134496.89
1775,136061.0
1776,140103.75
1777,116600.0
